node_id,community
731,2
732,1
733,3
734,4
735,1
736,0
737,4
738,0
739,0
740,4
741,4
742,0
743,4
744,0
745,4
746,3
747,3
748,0
749,3
750,0
751,2
752,0
753,0
754,3
755,0
756,3
757,0
758,0
759,2
760,2
761,3
762,3
763,3
764,1
765,3
766,3
767,3
768,0
769,1
770,3
771,2
772,4
773,4
774,0
775,0
776,4
777,0
778,0
779,3
780,0
781,0
782,2
783,3
784,0
785,0
786,1
787,3
788,3
789,3
790,0
791,4
792,3
793,0
794,1
795,0
796,0
797,2
798,3
799,1
800,3
801,0
802,3
803,4
804,2
805,0
806,3
807,4
808,0
809,2
810,0
811,3
812,3
813,0
814,1
815,2
816,3
817,2
818,2
819,0
820,0
821,0
822,0
823,0
824,2
825,4
826,2
827,0
828,2
829,0
830,0
831,3
832,0
833,0
834,0
835,0
836,2
837,2
838,0
839,4
840,2
841,0
842,1
843,0
844,4
845,2
846,3
847,3
848,0
849,0
850,2
851,3
852,0
853,3
854,4
855,0
856,0
857,2
858,0
859,4
860,3
861,2
862,4
863,3
864,2
865,2
866,2
867,3
868,2
869,0
870,3
871,1
872,1
873,2
874,0
875,2
876,0
877,2
878,2
879,3
880,3
881,0
882,3
883,2
884,0
885,4
886,2
887,0
888,0
889,2
890,3
891,0
892,3
893,4
894,0
895,0
896,3
897,2
898,3
899,0
900,4
901,3
902,2
903,2
904,0
905,3
906,0
907,2
908,3
909,3
910,1
911,0
912,3
913,0
914,0
915,0
916,3
917,0
918,3
919,3
920,3
921,3
922,3
923,3
924,3
925,2
926,0
927,3
928,0
929,0
930,0
931,2
932,0
933,0
934,1
935,4
936,3
937,2
938,3
939,3
940,3
941,4
942,0
943,2
944,0
945,0
946,0
947,2
948,2
949,0
950,2
951,1
952,4
953,0
954,2
955,3
956,4
957,2
958,2
959,0
960,4
961,1
962,4
963,0
964,0
965,0
966,3
967,2
968,4
969,3
970,0
971,3
972,2
973,2
974,1
975,3
976,2
977,3
978,4
979,0
980,2
981,3
982,0
983,1
984,2
985,3
986,3
987,1
988,0
989,0
990,0
991,2
992,2
993,3
994,1
995,1
996,1
997,1
998,3
999,0
