# source, target
215,8836
215,8837
216,7165
216,8522
216,8838
216,8839
216,7389
216,8840
216,7395
217,8841
217,8842
218,8843
218,8844
219,8845
219,8846
220,8847
221,8848
222,8849
222,8850
222,8851
222,8852
222,8853
222,6528
222,8854
222,8855
222,8856
222,8857
222,8858
222,8490
222,8859
222,8860
223,8861
223,8862
224,8863
225,7766
225,6560
226,7487
226,7488
226,7489
227,8864
227,8865
227,8866
227,8867
227,8868
227,8869
227,8870
227,8871
227,8872
227,8873
227,8874
227,8875
227,7966
227,7702
227,8876
227,8877
227,8878
227,8422
227,8432
227,8440
227,8441
227,8442
227,8443
227,8445
228,8879
228,8880
228,8881
228,7325
228,8882
228,8883
228,8884
228,8885
228,8886
228,8887
228,8888
228,8889
228,8890
228,8891
228,8892
228,8893
228,8894
228,8895
228,8896
228,8897
228,8898
228,8899
228,8900
228,8901
228,8902
228,8903
228,8904
228,8905
228,8906
228,8907
228,8908
228,8909
228,8910
228,8911
228,8912
228,8913
228,8914
228,8915
228,8916
228,8917
228,8918
228,8919
229,8362
229,8367
229,8920
230,8921
230,8922
230,7050
231,8923
231,8924
232,8768
232,8777
232,8558
232,8557
233,8925
234,6650
235,8926
235,8927
235,8928
236,8929
236,8930
237,8931
238,8932
238,8933
238,8934
238,8935
238,8936
238,8937
238,8938
238,8939
238,8940
238,8941
238,8942
239,8943
239,8944
239,8945
239,8174
239,8561
239,8562
239,8563
239,8946
240,8947
241,8947
242,8947
242,8948
243,6767
244,7675
244,7676
244,7677
245,8949
245,8950
245,7300
245,7301
245,8951
246,7167
246,7168
246,7169
246,7170
246,7171
246,7172
246,7173
246,7175
246,7176
246,8952
246,8953
246,7177
246,8954
246,8955
246,7178
246,7179
246,7180
246,7181
246,7182
246,7183
246,7184
246,7185
246,7186
246,7187
246,7188
246,8763
246,8956
246,8957
246,8958
246,8959
246,8960
247,7392
247,7393
247,7394
248,8961
249,6785
249,8962
249,8963
249,6906
250,8964
250,8336
250,7660
250,8631
250,8028
250,8965
250,8966
251,8967
251,8968
251,8969
251,8970
251,8971
252,8972
252,8973
252,8974
253,8975
253,8976
253,8977
253,8978
253,8979
253,8980
254,8981
254,8982
254,6890
254,8983
255,8984
255,8345
255,8985
255,8981
255,8986
255,8982
255,8983
255,8987
255,8988
255,8989
255,8990
255,8991
255,8992
256,8993
256,8994
256,8995
257,8996
257,8997
257,8998
258,6784
258,6665
258,6666
258,6548
258,6667
258,6907
258,6908
258,6910
258,6911
258,6671
258,6672
258,6786
258,6787
258,6674
258,6675
258,6676
258,6677
258,8159
258,6913
258,8999
258,6914
258,9000
259,7511
259,8775
259,6829
259,8776
259,8557
259,8558
259,8559
259,6774
260,9001
260,9002
260,9003
261,9004
261,9005
261,7813
261,9006
261,8026
261,7814
261,9007
261,9008
261,8102
261,8112
261,8117
262,6742
263,9009
264,8678
264,9010
265,8314
265,9011
265,9012
266,8442
266,8443
266,8449
266,7079
266,6856
266,6857
267,6878
268,9013
268,8085
268,9014
268,7431
268,8100
268,9015
268,9016
268,9017
268,9018
268,9019
268,9020
268,9021
268,9022
268,8609
268,9023
268,9024
268,9025
268,9026
268,8321
268,8322
268,8323
268,8324
268,9027
268,9028
268,9029
268,9030
268,9031
268,9032
268,9033
268,9034
268,9035
268,9036
268,9037
268,8669
268,7353
268,7977
268,7354
268,9038
268,9039
268,7359
268,7360
268,9040
268,7128
268,9041
268,9042
268,9043
268,9044
268,9045
269,9046
269,9047
269,9048
269,9049
269,9050
269,9051
269,7383
269,7384
269,9052
269,9053
269,9054
269,9055
269,8259
269,9056
269,9057
270,9058
270,9059
271,9060
271,9061
271,9062
271,9063
271,9064
271,9065
272,9066
272,8952
272,8953
272,9067
272,9068
272,9069
272,9070
272,9071
272,9072
272,9073
272,9074
272,9075
273,9076
273,9077
273,9078
273,9079
273,9080
273,9081
273,9082
273,9083
273,9084
273,9085
273,6495
273,9086
273,7108
273,9087
273,9088
273,9089
273,9090
273,9091
273,9092
273,9093
273,9094
273,9095
273,9096
273,9097
273,9098
273,9099
273,9100
273,9101
273,9102
273,9103
273,9104
273,9105
273,9106
273,9107
273,9108
273,9109
273,9110
273,9111
273,9112
273,9113
273,9114
273,9115
273,9116
273,9117
273,9030
273,9031
273,9118
273,9032
273,9029
273,9033
273,9034
273,9036
273,9035
273,9119
273,9120
273,9121
273,9122
273,9123
273,9124
273,9125
273,9126
273,9127
273,9128
273,9129
273,9130
273,9131
273,9132
273,9133
273,9067
273,9068
273,9069
273,9070
273,9071
273,9072
273,9073
273,9134
273,9135
273,9136
273,9137
273,9138
273,9139
273,9140
273,9141
273,9142
273,9143
273,9144
273,9145
273,9146
273,7693
273,7694
273,9147
273,7697
273,7699
273,7703
273,9148
273,9149
273,9150
273,9151
273,9152
273,8733
273,8596
273,9153
273,9154
273,9155
273,9156
273,9157
273,9158
273,7786
274,7703
275,9159
276,9160
276,7332
277,9161
277,7857
277,9162
277,9163
277,9164
277,9165
277,9166
277,9167
277,9168
277,9169
277,7236
277,9170
277,9171
277,7237
277,7238
277,9172
277,9173
277,9174
277,9175
277,9176
277,9177
277,7860
277,9178
277,9179
277,6500
277,9180
277,9181
277,6632
277,9182
277,9183
277,8816
277,9184
277,9185
277,8108
277,9186
277,8929
277,9187
277,9188
277,9189
278,9080
278,8690
279,9190
279,9191
279,9192
279,9193
279,9194
279,6943
279,9195
280,9190
280,9196
280,9197
280,9191
280,9192
280,9198
280,9199
280,9200
281,9201
281,9202
281,9203
281,9204
281,9205
282,9206
282,9207
282,9208
283,9209
283,7546
283,7547
283,9210
283,8636
283,9211
283,8694
283,9212
283,6837
283,8484
283,9213
283,7606
283,7607
283,7609
283,7921
283,7922
283,9214
283,9215
283,6756
283,6757
283,6758
283,6759
283,6760
283,7822
283,9216
283,7633
283,7634
283,9217
283,7635
283,9218
283,9219
283,9220
283,9221
283,9222
283,9223
283,7982
283,9224
283,9225
283,7124
283,7125
283,7126
283,9226
283,9227
283,9228
283,9229
283,9230
283,9231
283,9232
283,9233
283,9234
283,8474
283,9235
284,9236
284,9237
284,9238
284,9239
285,7687
285,7688
286,9240
286,9241
287,7485
287,7145
287,7146
287,7486
287,7487
287,7488
287,7489
287,7147
287,7148
287,7491
287,7492
287,7493
287,9242
288,6928
288,8264
289,9243
289,9244
289,9245
289,6887
290,9246
290,9247
290,9248
290,9249
290,9250
290,8041
290,9251
290,9252
290,9253
290,9254
290,9255
290,9256
290,9257
290,9258
290,9259
290,9260
291,9261
292,9262
292,7863
292,7864
293,9263
293,9264
293,6650
294,9265
295,9266
295,9267
295,9268
295,9269
295,9270
295,9271
295,9272
295,9273
295,9274
296,9272
296,9273
296,9274
296,9275
297,9266
297,9267
297,9268
297,9272
297,9273
298,9268
299,9276
299,7331
300,6775
301,8847
302,9277
302,9278
302,9279
302,9280
302,9281
303,9282
304,9040
305,9283
306,9284
307,9285
307,8834
308,9286
309,8921
309,8922
309,7050
310,8510
310,8509
311,9287
312,9288
312,9289
312,9290
312,9291
312,9292
313,9293
313,9294
313,9295
313,9296
313,9297
313,9298
313,9299
313,9300
313,9301
313,7817
313,9302
313,9303
313,9304
314,9305
314,9306
314,9307
314,9308
314,9309
315,9310
315,9311
316,9310
316,9311
317,7737
317,9312
317,7539
317,7540
317,7614
317,9313
318,9314
319,6518
319,6519
320,9315
320,9316
320,8904
320,9317
320,9318
320,9319
321,9320
322,9321
322,9322
322,9323
322,9324
322,9325
322,9326
322,9327
322,9328
322,9329
322,9330
322,9331
322,9332
322,9333
322,9334
322,9335
322,9336
322,9337
322,6583
322,8094
322,9338
322,6586
322,9339
322,9340
322,9341
322,9342
322,8768
322,9343
322,6589
322,9344
322,9345
322,9346
322,9347
322,9348
322,9349
322,9350
322,9351
322,9352
322,9353
322,9354
322,9355
322,9356
322,7213
322,7214
322,9357
322,9358
322,9359
322,9360
322,7217
322,9361
322,9362
322,9363
322,9364
322,9365
322,9366
322,9367
322,9368
322,9369
322,9370
322,9371
322,9372
322,9373
322,9374
322,9375
322,9376
322,9377
322,9378
322,9379
322,9380
322,9381
322,9382
322,9383
322,9384
322,9385
322,9386
322,9387
322,9388
322,9389
322,9390
322,9391
322,9392
322,9393
322,9394
322,7150
322,6591
322,6496
322,9395
322,9396
322,6499
322,9397
322,9398
322,9399
322,9400
322,8773
322,9401
322,9402
322,9403
322,9404
322,9405
322,9406
322,9407
322,9408
322,9409
322,7221
322,7222
322,7223
322,7224
322,7225
322,7226
322,7227
322,7229
322,7230
322,7231
322,7232
322,9410
322,9411
322,9412
322,9413
322,9414
322,9415
322,9416
322,9417
322,8775
322,6904
322,9418
322,9419
322,9420
322,9421
322,9422
322,9423
322,8555
322,7108
322,9424
322,9425
322,9426
322,9427
322,9428
322,9429
322,9430
322,9431
322,9432
322,9433
322,9434
322,9435
322,9436
322,9437
322,9438
322,9439
322,9440
322,9441
322,9442
322,9443
322,9444
322,9445
322,9446
322,9447
322,9448
322,9449
322,9450
322,9451
322,9452
322,7611
322,7612
322,6622
322,6623
322,9453
322,9454
322,9455
322,9456
322,9457
322,8807
322,9458
322,9459
322,9161
322,9460
322,9461
322,9462
322,9463
322,9464
322,9465
322,9466
322,9467
322,9468
322,7856
322,7857
322,9469
322,9470
322,9471
322,9472
322,9473
322,9169
322,9474
322,9475
322,7240
322,9476
322,7859
322,7860
322,9477
322,9478
322,9479
322,9480
322,9481
322,9482
322,9483
322,9484
322,7241
322,7242
322,9183
322,9485
322,8816
322,8818
322,8819
322,9185
322,7199
322,9486
322,9487
322,7201
322,7203
322,9488
322,7207
322,7208
322,7209
322,6634
322,9489
322,9490
322,9491
322,6986
322,9492
322,9493
322,9494
322,9495
322,9496
322,6743
322,6745
322,6746
322,6747
322,9497
322,6643
322,9498
322,9499
322,9500
322,9501
322,9502
322,9503
322,6646
322,6647
322,9504
322,9505
322,9506
322,9507
322,9508
322,9509
322,9510
322,9511
322,9512
322,9513
323,9514
323,9515
323,9516
323,9517
323,9518
323,9519
323,9520
323,9521
323,9522
323,9523
323,9524
323,9525
323,9526
323,9527
323,8982
323,9528
323,6890
323,9529
323,9530
323,7696
323,9531
324,9514
324,8901
324,9532
324,9515
324,9516
324,9517
324,9518
324,9519
324,9520
324,9521
324,9522
324,9523
324,9533
324,9524
324,9525
324,9526
324,9527
324,9534
324,8982
324,9528
324,6891
324,6892
324,9535
324,9529
324,9530
324,7696
324,9536
324,6721
324,9531
324,9537
324,9538
324,6766
325,7514
325,7517
325,7518
325,9539
325,9540
325,9541
325,9542
326,7815
326,7816
327,7812
327,8566
327,6626
327,9543
327,9005
327,9004
327,9544
327,9545
327,9546
327,8711
327,6502
327,8712
327,8713
327,9547
327,8714
327,7865
327,9548
327,9549
327,8715
327,8716
327,9550
327,9551
327,8479
327,7813
327,7814
327,7815
327,7816
327,9552
327,7866
327,7697
327,7704
327,7705
327,9553
327,7368
327,7369
327,9554
328,7816
329,7816
330,9555
330,9556
330,9557
331,9558
331,9559
331,9560
331,9561
331,9562
331,9563
331,9564
331,9565
331,9566
331,9567
331,9568
331,9569
331,9570
331,8893
331,9571
331,9572
332,9573
332,9574
332,9575
332,9576
332,9577
332,9578
332,9579
332,9580
332,9581
332,9582
332,9583
332,9584
332,9585
332,9586
332,9587
333,9588
333,9589
333,9590
333,9591
334,8992
335,9592
335,8883
335,9593
335,7604
335,9594
336,9595
336,9596
336,9597
336,9598
336,9599
336,9600
336,8051
336,8067
336,9601
336,9602
336,9603
336,9604
336,9605
336,9606
336,9607
336,9608
336,9609
336,9610
336,9611
336,9612
336,9613
336,9614
336,9615
336,9616
336,9617
336,9618
336,9619
336,9620
336,6521
336,6522
336,9621
336,9622
336,9623
336,9624
336,9625
336,9626
336,9627
336,9628
336,9629
336,9630
336,9631
336,9632
336,9633
336,9634
336,9635
336,6882
336,9636
336,9637
336,9638
336,9639
336,9640
336,6590
336,9641
336,9642
336,9643
336,9644
336,9645
336,6525
336,9646
336,9647
336,9648
336,9649
336,9650
336,9651
336,9652
336,9653
336,9654
336,9655
336,9656
336,9657
336,9658
336,8296
336,9659
336,9660
336,9661
336,9662
336,9663
336,9664
336,8849
336,8850
336,8852
336,8853
336,9665
336,9666
336,6528
336,8854
336,8855
336,8856
336,9667
336,7219
336,8857
336,8858
336,8859
336,8860
336,9668
336,9669
336,9670
336,9671
336,9672
336,9673
336,6529
336,6530
336,6531
336,9674
336,9675
336,9676
336,9677
336,9678
336,9679
336,9680
336,9681
336,9682
336,9683
336,9684
336,9685
336,6596
336,9686
336,9687
336,9688
336,9689
336,9690
336,9691
336,9692
336,9693
336,9694
336,9695
336,9696
336,9697
336,6493
336,6494
336,9698
336,9699
336,9700
336,6600
336,8402
336,9210
336,9701
336,9702
336,9703
336,9704
336,9705
336,9706
336,6532
336,9707
336,9708
336,9709
336,9710
336,9711
336,9712
336,9086
336,6534
336,7108
336,8920
336,6536
336,9713
336,9714
336,9715
336,9716
336,9717
336,9718
336,9719
336,9720
336,9721
336,7916
336,9722
336,9723
336,9724
336,9725
336,9726
336,6538
336,9727
336,9728
336,9729
336,9730
336,9731
336,9732
336,9733
336,9734
336,9735
336,9736
336,9737
336,9738
336,9739
336,9740
336,6547
336,9741
336,9742
336,9743
336,9744
336,9745
336,9746
336,9747
336,6784
336,9748
336,6665
336,9749
336,6666
336,6548
336,6549
336,6550
336,6668
336,6664
336,9750
336,9751
336,9752
336,6907
336,6911
336,6785
336,6671
336,9753
336,6672
336,6786
336,6787
336,6788
336,9754
336,9755
336,9756
336,6674
336,6789
336,6675
336,6676
336,6677
336,9757
336,9758
336,9759
336,9760
336,9761
336,6554
336,6555
336,8134
336,9762
336,9763
336,9764
336,9765
336,9766
336,9767
336,8151
336,9768
336,8159
336,6913
336,8999
336,8530
336,6639
336,9769
336,9770
336,9771
336,8841
336,8842
336,9772
336,9773
336,6561
336,9774
336,6564
337,9195
338,9775
338,9776
338,9777
338,9778
338,9779
338,9780
338,9781
338,9782
338,9783
338,9784
338,9785
338,9786
338,9787
338,9788
338,9789
338,9790
338,9791
338,9792
338,9793
338,9565
338,9794
338,9795
338,9567
338,9592
338,9796
338,6619
338,8884
338,8886
338,9797
338,8887
338,8888
338,9594
338,8893
338,7643
338,8906
338,9798
338,6542
338,9799
338,9800
338,9801
338,9802
338,9803
338,9804
338,9805
338,9806
339,9807
339,9808
339,9809
339,9810
339,9811
339,9812
339,7448
339,7454
339,7456
339,7458
339,7480
339,7334
339,9813
339,7506
339,9814
339,7507
339,7508
339,9815
339,8499
339,8500
339,9816
339,9817
339,9818
339,9819
339,9820
339,9821
339,9822
339,9823
339,9824
339,9825
339,9826
339,9827
339,9828
339,9829
339,9830
339,9831
339,9832
339,9833
339,9834
339,9835
339,9836
339,9837
339,9838
339,9839
339,9840
339,8336
339,8964
339,9841
339,9842
339,8625
339,9843
339,9844
339,9845
339,9846
339,9847
339,9848
339,9849
339,9850
339,9851
339,9852
339,9853
339,9854
339,9855
339,9856
339,9857
339,9858
339,9859
339,9860
339,9080
339,9081
339,8626
339,8690
339,8687
339,8824
339,8627
339,9861
339,9862
339,9863
339,9864
339,9865
339,7537
339,7538
339,7554
339,7555
339,7557
339,9866
339,9867
339,9868
339,9869
339,9870
339,9871
339,9872
339,9873
339,9874
339,9875
339,9876
339,9877
339,9878
339,9879
339,9880
339,9222
339,9881
339,9882
339,9071
339,9883
339,9884
339,9885
339,9886
339,9887
339,9888
339,7658
339,7659
339,6839
339,6841
339,6840
339,6842
339,9889
339,7663
339,7664
339,7666
339,7667
339,7668
339,7669
339,7672
339,7158
339,9890
339,9891
339,9892
339,9893
339,7678
339,7679
339,7328
339,7329
339,7330
339,9894
339,7682
339,7695
339,9895
339,7725
339,9896
339,9897
339,9898
339,9899
339,9313
339,9900
339,9901
339,7727
339,9902
339,9903
339,9904
339,9905
339,9906
339,9907
339,9908
339,9909
339,7741
339,9910
339,9911
339,9912
339,9913
339,9914
339,9915
339,7748
339,7749
339,9916
339,9917
339,9918
339,9919
339,9920
339,9921
339,9922
339,9923
339,9924
339,9925
339,9926
339,9927
339,9928
339,9929
339,9190
339,9930
339,9196
339,9197
339,9191
339,9192
339,9198
339,9199
339,9193
339,6943
339,9931
339,9200
339,9932
339,9195
339,9933
339,9934
339,9935
339,9936
339,9937
339,9938
339,9939
339,9940
339,9941
339,9942
339,9943
339,9944
339,9945
339,7780
339,9946
339,6768
339,9947
339,9948
339,9949
339,9950
339,9951
339,9952
339,9953
339,9954
339,9955
339,9956
339,9957
339,9958
339,9959
339,9960
339,9961
340,6841
341,9962
341,9702
341,7914
341,9963
341,7942
341,9964
341,9965
341,9966
342,8731
342,8732
342,7684
342,9967
342,9968
342,9969
342,9970
342,9971
342,9972
343,6956
344,7819
345,6511
345,6512
345,6513
345,6514
346,9973
346,9974
347,8148
347,9975
347,9976
347,9973
347,9977
348,7142
348,7143
348,7150
348,7151
348,7152
348,7153
348,7154
348,7155
348,7156
348,7157
348,7158
348,7159
348,9978
349,8923
349,8924
350,9979
350,9980
350,9981
351,8831
352,9982
352,9983
352,8250
353,9209
353,9984
354,9985
354,9986
354,9987
354,9988
354,9989
354,9990
354,9991
354,9992
354,9993
354,9994
354,9995
354,7935
355,9996
355,9997
355,9998
355,9999
355,10000
355,10001
355,10002
355,10003
355,10004
355,10005
355,10006
355,6797
355,10007
355,10008
356,10009
356,10010
356,10011
356,8524
357,10012
357,10013
357,10014
357,10015
358,7262
358,10016
358,7267
358,7268
358,7263
358,7270
358,10017
358,7271
358,7273
358,7277
358,10018
358,7278
358,7279
358,7280
358,10019
358,6804
358,7281
358,7282
358,7283
358,7284
358,6736
358,7286
358,10020
